position,name,country
GK,Matěj Kovář,CZE
DF,David Zima,CZE
DF,Tomáš Holeš,CZE
DF,Robin Hranáč,CZE
DF,Vladimír Coufal,CZE
DF,Štěpán Chaloupek,CZE
DF,Ladislav Krejčí,CZE
MF,Vladimír Darida,CZE
FW,Adam Hložek,CZE
FW,Patrik Schick,CZE
FW,Jan Kuchta,CZE
MF,Lukáš Červ,CZE
FW,Mojmír Chytil,CZE
DF,David Jurásek,CZE
FW,Pavel Šulc,CZE
GK,Jindřich Staněk,CZE
MF,Lukáš Provod,CZE
MF,Michal Sadílek,CZE
FW,Tomáš Chorý,CZE
DF,Jaroslav Zelený,CZE
DF,David Douděra,CZE
MF,Tomáš Souček,CZE
GK,Lukáš Horníček,CZE
MF,Alexandr Sojka,CZE
MF,Hugo Sochůrek,CZE
FW,Denis Višinský,CZE
GK,Raúl Rangel,MEX
DF,Jorge Sánchez,MEX
DF,César Montes,MEX
DF,Edson Álvarez,MEX
DF,Johan Vásquez,MEX
MF,Érik Lira,MEX
MF,Luis Romo,MEX
MF,Álvaro Fidalgo,MEX
FW,Raúl Jiménez,MEX
FW,Alexis Vega,MEX
FW,Santiago Giménez,MEX
GK,Carlos Acevedo,MEX
GK,Guillermo Ochoa,MEX
FW,Armando González,MEX
DF,Israel Reyes,MEX
FW,Julián Quiñones,MEX
MF,Orbelín Pineda,MEX
MF,Obed Vargas,MEX
MF,Gilberto Mora,MEX
DF,Mateo Chávez,MEX
FW,César Huerta,MEX
FW,Guillermo Martínez,MEX
DF,Jesús Gallardo,MEX
MF,Luis Chávez,MEX
FW,Roberto Alvarado,MEX
MF,Brian Gutiérrez,MEX
GK,Ronwen Williams,ZAF
DF,Thabang Matuludi,ZAF
DF,Khulumani Ndamane,ZAF
MF,Teboho Mokoena,ZAF
MF,Thalente Mbatha,ZAF
DF,Aubrey Modiba,ZAF
FW,Oswin Appollis,ZAF
FW,Tshepang Moremi,ZAF
FW,Lyle Foster,ZAF
FW,Relebohile Mofokeng,ZAF
MF,Themba Zwane,ZAF
FW,Thapelo Maseko,ZAF
MF,Sphephelo Sithole,ZAF
DF,Mbekezeli Mbokazi,ZAF
FW,Iqraam Rayners,ZAF
GK,Sipho Chaine,ZAF
FW,Evidence Makgopa,ZAF
DF,Samukele Kabini,ZAF
DF,Nkosinathi Sibisi,ZAF
DF,Khuliso Mudau,ZAF
DF,Ime Okon,ZAF
GK,Ricardo Goss,ZAF
MF,Jayden Adams,ZAF
DF,Olwethu Makhanya,ZAF
FW,Kamogelo Sebelebele,ZAF
DF,Bradley Cross,ZAF
GK,Kim Seung-gyu,KOR
DF,Lee Han-beom,KOR
MF,Lee Gi-hyuk,KOR
DF,Kim Min-jae,KOR
DF,Kim Tae-hyeon,KOR
MF,Hwang In-beom,KOR
FW,Son Heung-min,KOR
MF,Paik Seung-ho,KOR
FW,Cho Gue-sung,KOR
MF,Lee Jae-sung,KOR
MF,Hwang Hee-chan,KOR
GK,Song Bum-keun,KOR
DF,Lee Tae-seok,KOR
DF,Cho Wi-je,KOR
DF,Kim Moon-hwan,KOR
DF,Park Jin-seob,KOR
MF,Bae Jun-ho,KOR
FW,Oh Hyeon-gyu,KOR
MF,Lee Kang-in,KOR
MF,Yang Hyun-jun,KOR
GK,Jo Hyeon-woo,KOR
DF,Seol Young-woo,KOR
DF,Jens Castrop,KOR
MF,Kim Jin-gyu,KOR
MF,Eom Ji-sung,KOR
MF,Lee Dong-gyeong,KOR
GK,Nikola Vasilj,BIH
DF,Nihad Mujakić,BIH
DF,Dennis Hadžikadunić,BIH
DF,Tarik Muharemović,BIH
DF,Sead Kolašinac,BIH
MF,Benjamin Tahirović,BIH
DF,Amar Dedić,BIH
MF,Armin Gigović,BIH
FW,Samed Baždar,BIH
FW,Ermedin Demirović,BIH
FW,Edin Džeko,BIH
GK,Mladen Jurkas,BIH
MF,Ivan Bašić,BIH
MF,Ivan Šunjić,BIH
MF,Amar Memić,BIH
MF,Amir Hadžiahmetović,BIH
MF,Dženis Burnić,BIH
DF,Nikola Katić,BIH
FW,Kerim Alajbegović,BIH
FW,Esmir Bajraktarević,BIH
DF,Stjepan Radeljić,BIH
GK,Martin Zlomislić,BIH
FW,Haris Tabaković,BIH
DF,Nidal Čelik,BIH
FW,Jovo Lukić,BIH
MF,Ermin Mahmić,BIH
GK,Dayne St. Clair,CAN
DF,Alistair Johnston,CAN
DF,Alfie Jones,CAN
DF,Luc de Fougerolles,CAN
DF,Joel Waterman,CAN
MF,Mathieu Choinière,CAN
MF,Stephen Eustáquio,CAN
MF,Ismaël Koné,CAN
FW,Cyle Larin,CAN
FW,Jonathan David,CAN
MF,Liam Millar,CAN
FW,Tani Oluwaseyi,CAN
DF,Derek Cornelius,CAN
MF,Jacob Shaffelburg,CAN
DF,Moïse Bombito,CAN
GK,Maxime Crépeau,CAN
FW,Tajon Buchanan,CAN
GK,Owen Goodman,CAN
DF,Alphonso Davies,CAN
FW,Ali Ahmed,CAN
MF,Jonathan Osorio,CAN
DF,Richie Laryea,CAN
DF,Niko Sigur,CAN
FW,Promise David,CAN
MF,Nathan Saliba,CAN
GK,Mahmud Abunada,QAT
DF,Pedro Miguel,QAT
DF,Lucas Mendes,QAT
DF,Issa Laye,QAT
DF,Jassem Gaber,QAT
MF,Abdulaziz Hatem,QAT
FW,Ahmed Alaaeldin,QAT
FW,Edmilson Junior,QAT
FW,Mohammed Muntari,QAT
FW,Hassan Al-Haydos,QAT
FW,Akram Afif,QAT
MF,Karim Boudiaf,QAT
DF,Ayoub Al-Oui,QAT
DF,Homam Ahmed,QAT
FW,Yusuf Abdurisag,QAT
DF,Boualem Khoukhi,QAT
MF,Ahmed Al-Ganehi,QAT
DF,Sultan Al-Brake,QAT
FW,Almoez Ali,QAT
MF,Ahmed Fathy,QAT
GK,Salah Zakaria,QAT
GK,Meshaal Barsham,QAT
MF,Assim Madibo,QAT
FW,Tahsin Jamshid,QAT
DF,Al-Hashmi Al-Hussain,QAT
FW,Mohamed Manai,QAT
GK,Gregor Kobel,SUI
DF,Miro Muheim,SUI
DF,Silvan Widmer,SUI
DF,Nico Elvedi,SUI
DF,Manuel Akanji,SUI
MF,Denis Zakaria,SUI
FW,Breel Embolo,SUI
MF,Remo Freuler,SUI
MF,Johan Manzambi,SUI
MF,Granit Xhaka,SUI
FW,Dan Ndoye,SUI
GK,Yvon Mvogo,SUI
DF,Ricardo Rodriguez,SUI
MF,Ardon Jashari,SUI
MF,Djibril Sow,SUI
FW,Christian Fassnacht,SUI
FW,Rubén Vargas,SUI
DF,Eray Cömert,SUI
FW,Noah Okafor,SUI
MF,Michel Aebischer,SUI
GK,Marvin Keller,SUI
MF,Fabian Rieder,SUI
FW,Zeki Amdouni,SUI
DF,Aurèle Amenda,SUI
DF,Luca Jaquez,SUI
FW,Cedric Itten,SUI
GK,Alisson,BRA
DF,Wesley,BRA
DF,Gabriel Magalhães,BRA
DF,Marquinhos,BRA
MF,Casemiro,BRA
DF,Alex Sandro,BRA
FW,Vinícius Júnior,BRA
MF,Bruno Guimarães,BRA
FW,Matheus Cunha,BRA
FW,Neymar,BRA
FW,Raphinha,BRA
GK,Weverton,BRA
DF,Danilo Luiz,BRA
DF,Bremer,BRA
DF,Léo Pereira,BRA
DF,Douglas Santos,BRA
MF,Fabinho,BRA
MF,Danilo Santos,BRA
FW,Endrick,BRA
MF,Lucas Paquetá,BRA
FW,Luiz Henrique,BRA
FW,Gabriel Martinelli,BRA
GK,Ederson,BRA
DF,Roger Ibañez,BRA
FW,Igor Thiago,BRA
FW,Rayan,BRA
GK,Johny Placide,HAI
DF,Carlens Arcus,HAI
DF,Keeto Thermoncy,HAI
DF,Ricardo Adé,HAI
DF,Hannes Delcroix,HAI
MF,Carl Sainté,HAI
FW,Derrick Etienne Jr.,HAI
DF,Martin Expérience,HAI
FW,Duckens Nazon,HAI
MF,Jean-Ricner Bellegarde,HAI
FW,Louicius Deedson,HAI
GK,Alexandre Pierre,HAI
DF,Duke Lacroix,HAI
MF,Leverton Pierre,HAI
FW,Ruben Providence,HAI
FW,Lenny Joseph,HAI
MF,Danley Jean Jacques,HAI
FW,Wilson Isidor,HAI
FW,Yassin Fortuné,HAI
FW,Frantzdy Pierrot,HAI
FW,Josué Casimir,HAI
DF,Jean-Kévin Duverne,HAI
GK,Josué Duverger,HAI
DF,Wilguens Paugain,HAI
MF,Dominique Simon,HAI
MF,Woodensky Pierre,HAI
GK,Yassine Bounou,MAR
DF,Achraf Hakimi,MAR
DF,Noussair Mazraoui,MAR
MF,Sofyan Amrabat,MAR
DF,Nayef Aguerd,MAR
MF,Ayyoub Bouaddi,MAR
MF,Chemsdine Talbi,MAR
MF,Azzedine Ounahi,MAR
FW,Soufiane Rahimi,MAR
FW,Brahim Díaz,MAR
MF,Ismael Saibari,MAR
GK,Munir Mohamedi,MAR
DF,Zakaria El Ouahdi,MAR
DF,Issa Diop,MAR
MF,Samir El Mourabet,MAR
MF,Gessime Yassine,MAR
FW,Abde Ezzalzouli,MAR
DF,Chadi Riad,MAR
DF,Youssef Belammari,MAR
FW,Ayoub El Kaabi,MAR
FW,Ayoube Amaimouni,MAR
GK,Ahmed Reda Tagnaouti,MAR
MF,Bilal El Khannouss,MAR
MF,Neil El Aynaoui,MAR
DF,Redouane Halhal,MAR
DF,Anass Salah-Eddine,MAR
GK,Angus Gunn,SCO
DF,Aaron Hickey,SCO
DF,Andy Robertson,SCO
MF,Scott McTominay,SCO
DF,Grant Hanley,SCO
DF,Kieran Tierney,SCO
MF,John McGinn,SCO
MF,Tyler Fletcher,SCO
FW,Lyndon Dykes,SCO
FW,Ché Adams,SCO
MF,Ryan Christie,SCO
GK,Liam Kelly,SCO
DF,Jack Hendry,SCO
FW,Ross Stewart,SCO
DF,John Souttar,SCO
DF,Dominic Hyam,SCO
FW,Ben Gannon-Doak,SCO
FW,George Hirst,SCO
MF,Lewis Ferguson,SCO
FW,Lawrence Shankland,SCO
GK,Craig Gordon,SCO
DF,Nathan Patterson,SCO
MF,Kenny McLean,SCO
DF,Anthony Ralston,SCO
FW,Findlay Curtis,SCO
DF,Scott McKenna,SCO
GK,Mathew Ryan,AUS
DF,Miloš Degenek,AUS
DF,Alessandro Circati,AUS
DF,Jacob Italiano,AUS
DF,Jordan Bos,AUS
DF,Jason Geria,AUS
FW,Mathew Leckie,AUS
MF,Connor Metcalfe,AUS
FW,Mohamed Touré,AUS
FW,Ajdin Hrustic,AUS
FW,Awer Mabil,AUS
GK,Paul Izzo,AUS
MF,Aiden O'Neill,AUS
MF,Cammy Devlin,AUS
DF,Kai Trewin,AUS
DF,Aziz Behich,AUS
FW,Nestory Irankunda,AUS
GK,Patrick Beach,AUS
DF,Harry Souttar,AUS
FW,Cristian Volpato,AUS
DF,Cameron Burgess,AUS
MF,Jackson Irvine,AUS
FW,Nishan Velupillay,AUS
MF,Paul Okon-Engstler,AUS
DF,Lucas Herrington,AUS
FW,Tete Yengi,AUS
GK,Gatito Fernández,PAR
DF,Gustavo Velázquez,PAR
DF,Omar Alderete,PAR
DF,Juan José Cáceres,PAR
DF,Fabián Balbuena,PAR
DF,Júnior Alonso,PAR
MF,Ramón Sosa,PAR
MF,Diego Gómez,PAR
FW,Antonio Sanabria,PAR
MF,Miguel Almirón,PAR
MF,Maurício,PAR
GK,Orlando Gill,PAR
DF,José Canale,PAR
MF,Andrés Cubas,PAR
DF,Gustavo Gómez,PAR
MF,Damián Bobadilla,PAR
FW,Kaku,PAR
FW,Álex Arce,PAR
FW,Julio Enciso,PAR
MF,Braian Ojeda,PAR
FW,Gabriel Ávalos,PAR
GK,Gastón Olveira,PAR
MF,Matías Galarza,PAR
MF,Gustavo Caballero,PAR
FW,Isidro Pitta,PAR
DF,Alexandro Maidana,PAR
GK,Mert Günok,TUR
DF,Zeki Çelik,TUR
DF,Merih Demiral,TUR
DF,Çağlar Söyüncü,TUR
MF,Salih Özcan,TUR
MF,Orkun Kökçü,TUR
FW,Kerem Aktürkoğlu,TUR
FW,Arda Güler,TUR
FW,Deniz Gül,TUR
MF,Hakan Çalhanoğlu,TUR
FW,Kenan Yıldız,TUR
GK,Altay Bayındır,TUR
DF,Eren Elmalı,TUR
DF,Abdülkerim Bardakcı,TUR
DF,Ozan Kabak,TUR
MF,İsmail Yüksek,TUR
FW,İrfan Can Kahveci,TUR
DF,Mert Müldür,TUR
FW,Yunus Akgün,TUR
DF,Ferdi Kadıoğlu,TUR
FW,Barış Alper Yılmaz,TUR
MF,Kaan Ayhan,TUR
GK,Uğurcan Çakır,TUR
FW,Oğuz Aydın,TUR
DF,Samet Akaydin,TUR
FW,Can Uzun,TUR
GK,Matt Turner,USA
DF,Sergiño Dest,USA
DF,Chris Richards,USA
MF,Tyler Adams,USA
DF,Antonee Robinson,USA
DF,Auston Trusty,USA
MF,Giovanni Reyna,USA
MF,Weston McKennie,USA
FW,Ricardo Pepi,USA
FW,Christian Pulisic,USA
FW,Brenden Aaronson,USA
DF,Miles Robinson,USA
DF,Tim Ream,USA
MF,Sebastian Berhalter,USA
MF,Cristian Roldan,USA
DF,Alex Freeman,USA
MF,Malik Tillman,USA
DF,Maximilian Arfsten,USA
FW,Haji Wright,USA
FW,Folarin Balogun,USA
FW,Timothy Weah,USA
DF,Mark McKenzie,USA
DF,Joe Scally,USA
GK,Matt Freese,USA
GK,Chris Brady,USA
FW,Alejandro Zendejas,USA
GK,Eloy Room,CUW
DF,Shurandy Sambo,CUW
DF,Juriën Gaari,CUW
DF,Roshon van Eijma,CUW
DF,Sherel Floranus,CUW
MF,Godfried Roemeratoe,CUW
MF,Juninho Bacuna,CUW
MF,Livano Comenencia,CUW
FW,Jürgen Locadia,CUW
MF,Leandro Bacuna,CUW
FW,Jeremy Antonisse,CUW
FW,Sontje Hansen,CUW
FW,Tyrese Noslin,CUW
FW,Kenji Gorré,CUW
MF,Ar'jany Martha,CUW
FW,Jearl Margaritha,CUW
FW,Brandley Kuwas,CUW
DF,Armando Obispo,CUW
FW,Gervane Kastaneer,CUW
DF,Joshua Brenet,CUW
MF,Tahith Chong,CUW
MF,Kevin Felida,CUW
DF,Riechedly Bazoer,CUW
DF,Deveron Fonville,CUW
GK,Tyrick Bodak,CUW
GK,Trevor Doornbusch,CUW
GK,Hernán Galíndez,ECU
DF,Félix Torres,ECU
DF,Piero Hincapié,ECU
DF,Joel Ordóñez,ECU
MF,Jordy Alcívar,ECU
DF,Willian Pacho,ECU
DF,Pervis Estupiñán,ECU
MF,Anthony Valencia,ECU
FW,John Yeboah,ECU
MF,Kendry Páez,ECU
FW,Kevin Rodríguez,ECU
GK,Moisés Ramírez,ECU
FW,Enner Valencia,ECU
MF,Alan Minda,ECU
MF,Pedro Vite,ECU
FW,Jordy Caicedo,ECU
DF,Ángelo Preciado,ECU
MF,Denil Castillo,ECU
FW,Gonzalo Plata,ECU
FW,Nilson Angulo,ECU
MF,Alan Franco,ECU
GK,Gonzalo Valle,ECU
MF,Moisés Caicedo,ECU
FW,Jeremy Arévalo,ECU
DF,Jackson Porozo,ECU
DF,Yaimar Medina,ECU
GK,Manuel Neuer,GER
DF,Antonio Rüdiger,GER
DF,Waldemar Anton,GER
DF,Jonathan Tah,GER
MF,Aleksandar Pavlović,GER
DF,Joshua Kimmich,GER
FW,Kai Havertz,GER
MF,Leon Goretzka,GER
MF,Jamie Leweling,GER
MF,Jamal Musiala,GER
FW,Nick Woltemade,GER
GK,Oliver Baumann,GER
MF,Pascal Groß,GER
FW,Maximilian Beier,GER
DF,Nico Schlotterbeck,GER
MF,Angelo Stiller,GER
MF,Florian Wirtz,GER
DF,Nathaniel Brown,GER
MF,Leroy Sané,GER
MF,Nadiem Amiri,GER
GK,Alexander Nübel,GER
DF,David Raum,GER
MF,Felix Nmecha,GER
DF,Malick Thiaw,GER
MF,Lennart Karl,GER
FW,Deniz Undav,GER
GK,Yahia Fofana,CIV
DF,Ousmane Diomande,CIV
DF,Ghislain Konan,CIV
MF,Jean Michaël Seri,CIV
DF,Wilfried Singo,CIV
MF,Seko Fofana,CIV
DF,Odilon Kossounou,CIV
MF,Franck Kessié,CIV
FW,Ange-Yoan Bonny,CIV
FW,Simon Adingra,CIV
FW,Yan Diomande,CIV
FW,Elye Wahi,CIV
DF,Christopher Opéri,CIV
FW,Oumar Diakité,CIV
FW,Amad Diallo,CIV
GK,Mohamed Koné,CIV
DF,Guéla Doué,CIV
MF,Ibrahim Sangaré,CIV
FW,Nicolas Pépé,CIV
DF,Emmanuel Agbadou,CIV
DF,Evan Ndicka,CIV
FW,Evann Guessand,CIV
GK,Alban Lafont,CIV
FW,Bazoumana Touré,CIV
MF,Parfait Guiagon,CIV
MF,Christ Inao Oulaï,CIV
GK,Zion Suzuki,JPN
DF,Yukinari Sugawara,JPN
DF,Shōgo Taniguchi,JPN
DF,Kō Itakura,JPN
DF,Yūto Nagatomo,JPN
MF,Wataru Endo,JPN
MF,Ao Tanaka,JPN
MF,Takefusa Kubo,JPN
FW,Keisuke Gotō,JPN
MF,Ritsu Dōan,JPN
MF,Daizen Maeda,JPN
GK,Keisuke Ōsako,JPN
MF,Keito Nakamura,JPN
MF,Junya Itō,JPN
MF,Daichi Kamada,JPN
DF,Tsuyoshi Watanabe,JPN
MF,Yuito Suzuki,JPN
FW,Ayase Ueda,JPN
FW,Kōki Ogawa,JPN
DF,Ayumu Seko,JPN
DF,Hiroki Itō,JPN
DF,Takehiro Tomiyasu,JPN
GK,Tomoki Hayakawa,JPN
MF,Kaishū Sano,JPN
DF,Junnosuke Suzuki,JPN
FW,Kento Shiogai,JPN
GK,Bart Verbruggen,NED
DF,Jurriën Timber,NED
MF,Marten de Roon,NED
DF,Virgil van Dijk,NED
DF,Nathan Aké,NED
DF,Jan Paul van Hecke,NED
MF,Justin Kluivert,NED
MF,Ryan Gravenberch,NED
FW,Wout Weghorst,NED
FW,Memphis Depay,NED
FW,Cody Gakpo,NED
DF,Mats Wieffer,NED
GK,Robin Roefs,NED
MF,Tijjani Reijnders,NED
DF,Micky van de Ven,NED
MF,Guus Til,NED
FW,Noa Lang,NED
FW,Donyell Malen,NED
FW,Brian Brobbey,NED
MF,Teun Koopmeiners,NED
MF,Frenkie de Jong,NED
DF,Denzel Dumfries,NED
GK,Mark Flekken,NED
FW,Crysencio Summerville,NED
DF,Jorrel Hato,NED
MF,Quinten Timber,NED
GK,Jacob Widell Zetterström,SWE
DF,Gustaf Lagerbielke,SWE
DF,Victor Lindelöf,SWE
DF,Isak Hien,SWE
DF,Gabriel Gudmundsson,SWE
DF,Herman Johansson,SWE
MF,Lucas Bergvall,SWE
DF,Daniel Svensson,SWE
FW,Alexander Isak,SWE
MF,Benjamin Nygren,SWE
FW,Anthony Elanga,SWE
GK,Viktor Johansson,SWE
MF,Ken Sema,SWE
DF,Hjalmar Ekdal,SWE
DF,Carl Starfelt,SWE
MF,Jesper Karlström,SWE
FW,Viktor Gyökeres,SWE
MF,Yasin Ayari,SWE
MF,Mattias Svanberg,SWE
DF,Eric Smith,SWE
DF,Alexander Bernhardsson,SWE
MF,Besfort Zeneli,SWE
GK,Kristoffer Nordfeldt,SWE
DF,Elliot Stroud,SWE
FW,Gustaf Nilsson,SWE
FW,Taha Ali,SWE
GK,Mouhib Chamakh,TUN
DF,Ali Abdi,TUN
DF,Montassar Talbi,TUN
DF,Omar Rekik,TUN
DF,Adem Arous,TUN
DF,Dylan Bronn,TUN
FW,Elias Achouri,TUN
FW,Elias Saad,TUN
FW,Hazem Mastouri,TUN
MF,Hannibal Mejbri,TUN
MF,Ismaël Gharbi,TUN
DF,Mortadha Ben Ouanes,TUN
MF,Rani Khedira,TUN
MF,Khalil Ayari,TUN
MF,Hadj Mahmoud,TUN
GK,Aymen Dahmen,TUN
MF,Ellyes Skhiri,TUN
FW,Rayan Elloumi,TUN
FW,Firas Chaouat,TUN
DF,Yan Valery,TUN
DF,Mohamed Amine Ben Hamida,TUN
GK,Sabri Ben Hessen,TUN
DF,Moutaz Neffati,TUN
DF,Raed Chikhaoui,TUN
MF,Anis Ben Slimane,TUN
MF,Sebastian Tounekti,TUN
GK,Thibaut Courtois,BEL
DF,Zeno Debast,BEL
DF,Arthur Theate,BEL
DF,Brandon Mechele,BEL
DF,Maxim De Cuyper,BEL
